/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 18%|█▊        | 5306/30000 [04:15<22:46, 18.07it/s]
 18%|█▊        | 5309/30000 [04:16<27:25, 15.01it/s]
 18%|█▊        | 5311/30000 [04:16<28:49, 14.27it/s]
 18%|█▊        | 5315/30000 [04:16<21:59, 18.71it/s]
 18%|█▊        | 5318/30000 [04:16<24:19, 16.91it/s]
 18%|█▊        | 5320/30000 [04:16<27:17, 15.07it/s]
 18%|█▊        | 5325/30000 [04:16<19:54, 20.65it/s]
 18%|█▊        | 5329/30000 [04:16<16:59, 24.20it/s]
 18%|█▊        | 5333/30000 [04:17<15:02, 27.32it/s]
 18%|█▊        | 5337/30000 [04:17<18:45, 21.92it/s]
 18%|█▊        | 5340/30000 [04:17<23:49, 17.25it/s]
 18%|█▊        | 5343/30000 [04:17<26:11, 15.69it/s]
 18%|█▊        | 5345/30000 [04:18<28:28, 14.43it/s]
 18%|█▊        | 5349/30000 [04:18<24:02, 17.09it/s]
 18%|█▊        | 5353/30000 [04:18<20:33, 19.98it/s]
 18%|█▊        | 5356/30000 [04:18<19:32, 21.02it/s]
 18%|█▊        | 5360/30000 [04:18<16:45, 24.51it/s]
 18%|█▊        | 5364/30000 [04:18<14:48, 27.73it/s]
 18%|█▊        | 5369/30000 [04:18<13:14, 31.00it/s]
 18%|█▊        | 5373/30000 [04:19<20:24, 20.10it/s]
 18%|█▊        | 5377/30000 [04:19<20:00, 20.51it/s]
 18%|█▊        | 5380/30000 [04:19<23:17, 17.61it/s]
 18%|█▊        | 5383/30000 [04:19<21:00, 19.53it/s]
 18%|█▊        | 5387/30000 [04:19<18:14, 22.49it/s]
 18%|█▊        | 5391/30000 [04:19<16:05, 25.49it/s]
 18%|█▊        | 5395/30000 [04:20<14:26, 28.39it/s]
 18%|█▊        | 5399/30000 [04:20<13:37, 30.10it/s]
 18%|█▊        | 5403/30000 [04:20<13:05, 31.33it/s]
 18%|█▊        | 5407/30000 [04:20<13:50, 29.61it/s]
 18%|█▊        | 5411/30000 [04:20<13:00, 31.49it/s]
 18%|█▊        | 5415/30000 [04:20<14:08, 28.98it/s]
 18%|█▊        | 5419/30000 [04:20<15:29, 26.44it/s]
 18%|█▊        | 5422/30000 [04:21<17:28, 23.45it/s]
 18%|█▊        | 5425/30000 [04:21<22:52, 17.90it/s]
 18%|█▊        | 5428/30000 [04:21<27:12, 15.05it/s]
 18%|█▊        | 5430/30000 [04:21<28:27, 14.39it/s]
 18%|█▊        | 5432/30000 [04:21<30:51, 13.27it/s]
 18%|█▊        | 5434/30000 [04:22<31:51, 12.85it/s]
 18%|█▊        | 5436/30000 [04:22<33:43, 12.14it/s]
 18%|█▊        | 5438/30000 [04:22<32:52, 12.45it/s]
 18%|█▊        | 5440/30000 [04:22<32:21, 12.65it/s]
 18%|█▊        | 5442/30000 [04:22<32:59, 12.41it/s]
 18%|█▊        | 5444/30000 [04:22<31:41, 12.91it/s]
 18%|█▊        | 5446/30000 [04:23<29:50, 13.72it/s]
 18%|█▊        | 5448/30000 [04:23<32:30, 12.59it/s]
 18%|█▊        | 5450/30000 [04:23<34:39, 11.81it/s]
 18%|█▊        | 5452/30000 [04:23<33:07, 12.35it/s]
 18%|█▊        | 5456/30000 [04:23<23:05, 17.72it/s]
 18%|█▊        | 5460/30000 [04:23<18:43, 21.84it/s]
 18%|█▊        | 5464/30000 [04:23<15:51, 25.78it/s]
 18%|█▊        | 5468/30000 [04:24<14:24, 28.38it/s]
 18%|█▊        | 5472/30000 [04:24<18:06, 22.57it/s]
 18%|█▊        | 5475/30000 [04:24<23:57, 17.06it/s]
 18%|█▊        | 5478/30000 [04:24<28:15, 14.46it/s]
 18%|█▊        | 5480/30000 [04:24<26:45, 15.28it/s]
 18%|█▊        | 5484/30000 [04:25<21:23, 19.10it/s]
 18%|█▊        | 5488/30000 [04:25<17:49, 22.92it/s]
 18%|█▊        | 5492/30000 [04:25<16:58, 24.07it/s]
 18%|█▊        | 5496/30000 [04:25<14:58, 27.27it/s]
 18%|█▊        | 5500/30000 [04:25<15:59, 25.53it/s]
 18%|█▊        | 5503/30000 [04:25<17:16, 23.63it/s]
 18%|█▊        | 5507/30000 [04:25<15:11, 26.86it/s]
 18%|█▊        | 5511/30000 [04:26<13:53, 29.40it/s]
 18%|█▊        | 5515/30000 [04:26<12:48, 31.85it/s]
 18%|█▊        | 5519/30000 [04:26<12:08, 33.61it/s]
 18%|█▊        | 5523/30000 [04:26<13:00, 31.37it/s]
 18%|█▊        | 5527/30000 [04:26<20:14, 20.16it/s]
 18%|█▊        | 5530/30000 [04:27<25:05, 16.25it/s]
 18%|█▊        | 5533/30000 [04:27<28:53, 14.11it/s]
 18%|█▊        | 5535/30000 [04:27<30:45, 13.25it/s]
 18%|█▊        | 5537/30000 [04:27<32:07, 12.69it/s]
 18%|█▊        | 5539/30000 [04:27<32:58, 12.36it/s]
 18%|█▊        | 5541/30000 [04:27<32:07, 12.69it/s]
 18%|█▊        | 5543/30000 [04:28<31:50, 12.80it/s]
 18%|█▊        | 5545/30000 [04:28<34:08, 11.94it/s]
 18%|█▊        | 5547/30000 [04:28<34:11, 11.92it/s]
 18%|█▊        | 5549/30000 [04:28<35:21, 11.53it/s]
 19%|█▊        | 5552/30000 [04:28<30:29, 13.37it/s]
 19%|█▊        | 5556/30000 [04:28<22:51, 17.83it/s]
 19%|█▊        | 5560/30000 [04:29<18:35, 21.91it/s]
 19%|█▊        | 5563/30000 [04:29<18:12, 22.38it/s]
 19%|█▊        | 5567/30000 [04:29<17:46, 22.91it/s]
 19%|█▊        | 5570/30000 [04:29<21:06, 19.28it/s]
 19%|█▊        | 5573/30000 [04:29<23:39, 17.21it/s]
 19%|█▊        | 5575/30000 [04:30<26:42, 15.24it/s]
 19%|█▊        | 5577/30000 [04:30<28:38, 14.22it/s]
 19%|█▊        | 5579/30000 [04:30<26:44, 15.22it/s]
 19%|█▊        | 5583/30000 [04:30<20:10, 20.17it/s]
 19%|█▊        | 5587/30000 [04:30<16:45, 24.28it/s]
 19%|█▊        | 5591/30000 [04:30<14:50, 27.42it/s]
 19%|█▊        | 5595/30000 [04:30<13:57, 29.15it/s]
 19%|█▊        | 5599/30000 [04:30<14:34, 27.90it/s]
 19%|█▊        | 5603/30000 [04:31<13:25, 30.28it/s]
 19%|█▊        | 5607/30000 [04:31<14:36, 27.82it/s]
 19%|█▊        | 5610/30000 [04:31<16:06, 25.23it/s]
 19%|█▊        | 5613/30000 [04:31<17:33, 23.14it/s]
 19%|█▊        | 5616/30000 [04:31<23:09, 17.55it/s]
 19%|█▊        | 5619/30000 [04:32<26:37, 15.26it/s]
 19%|█▊        | 5621/30000 [04:32<25:42, 15.81it/s]
 19%|█▊        | 5624/30000 [04:32<22:31, 18.04it/s]
 19%|█▉        | 5627/30000 [04:32<21:49, 18.62it/s]
 19%|█▉        | 5630/30000 [04:32<22:09, 18.33it/s]
 19%|█▉        | 5632/30000 [04:32<26:14, 15.48it/s]
 19%|█▉        | 5634/30000 [04:32<29:20, 13.84it/s]
 19%|█▉        | 5637/30000 [04:33<24:52, 16.32it/s]
 19%|█▉        | 5639/30000 [04:33<24:39, 16.46it/s]
 19%|█▉        | 5643/30000 [04:33<19:02, 21.32it/s]
 19%|█▉        | 5647/30000 [04:33<16:15, 24.96it/s]
 19%|█▉        | 5651/30000 [04:33<17:30, 23.18it/s]
 19%|█▉        | 5654/30000 [04:33<22:44, 17.85it/s]
 19%|█▉        | 5657/30000 [04:34<27:12, 14.92it/s]
 19%|█▉        | 5660/30000 [04:34<23:51, 17.00it/s]
 19%|█▉        | 5663/30000 [04:34<21:14, 19.10it/s]
 19%|█▉        | 5666/30000 [04:34<19:04, 21.27it/s]
 19%|█▉        | 5670/30000 [04:34<16:23, 24.73it/s]
 19%|█▉        | 5673/30000 [04:34<15:59, 25.36it/s]
 19%|█▉        | 5677/30000 [04:34<14:18, 28.34it/s]
 19%|█▉        | 5681/30000 [04:34<13:30, 29.99it/s]
 19%|█▉        | 5685/30000 [04:35<19:19, 20.96it/s]
 19%|█▉        | 5688/30000 [04:35<23:28, 17.26it/s]
 19%|█▉        | 5691/30000 [04:35<27:42, 14.62it/s]
 19%|█▉        | 5693/30000 [04:35<27:46, 14.59it/s]
 19%|█▉        | 5695/30000 [04:36<28:22, 14.27it/s]
 19%|█▉        | 5697/30000 [04:36<30:54, 13.10it/s]
 19%|█▉        | 5699/30000 [04:36<30:48, 13.15it/s]
 19%|█▉        | 5701/30000 [04:36<32:57, 12.29it/s]
 19%|█▉        | 5703/30000 [04:36<34:34, 11.71it/s]
 19%|█▉        | 5705/30000 [04:37<35:49, 11.30it/s]
 19%|█▉        | 5707/30000 [04:37<37:15, 10.87it/s]
 19%|█▉        | 5709/30000 [04:37<37:15, 10.87it/s]
 19%|█▉        | 5711/30000 [04:37<36:40, 11.04it/s]
 19%|█▉        | 5713/30000 [04:37<37:11, 10.88it/s]
 19%|█▉        | 5715/30000 [04:37<35:40, 11.35it/s]
 19%|█▉        | 5717/30000 [04:38<35:25, 11.42it/s]
 19%|█▉        | 5719/30000 [04:38<36:37, 11.05it/s]
 19%|█▉        | 5721/30000 [04:38<37:23, 10.82it/s]
 19%|█▉        | 5723/30000 [04:38<37:45, 10.72it/s]
 19%|█▉        | 5725/30000 [04:38<38:52, 10.41it/s]
 19%|█▉        | 5727/30000 [04:39<38:54, 10.40it/s]
 19%|█▉        | 5731/30000 [04:39<27:37, 14.65it/s]
 19%|█▉        | 5735/30000 [04:39<21:13, 19.05it/s]
 19%|█▉        | 5738/30000 [04:39<19:22, 20.86it/s]
 19%|█▉        | 5741/30000 [04:39<19:02, 21.23it/s]
 19%|█▉        | 5745/30000 [04:39<16:06, 25.10it/s]
 19%|█▉        | 5749/30000 [04:39<14:21, 28.16it/s]
 19%|█▉        | 5753/30000 [04:39<13:06, 30.85it/s]
 19%|█▉        | 5757/30000 [04:40<12:42, 31.80it/s]
 19%|█▉        | 5761/30000 [04:40<12:21, 32.70it/s]
 19%|█▉        | 5765/30000 [04:40<11:52, 34.03it/s]
 19%|█▉        | 5769/30000 [04:40<11:20, 35.60it/s]
 19%|█▉        | 5773/30000 [04:40<17:27, 23.14it/s]
 19%|█▉        | 5777/30000 [04:40<16:01, 25.18it/s]
 19%|█▉        | 5780/30000 [04:40<17:56, 22.50it/s]
 19%|█▉        | 5783/30000 [04:41<18:41, 21.59it/s]
 19%|█▉        | 5787/30000 [04:41<15:57, 25.30it/s]
 19%|█▉        | 5791/30000 [04:41<14:14, 28.32it/s]
 19%|█▉        | 5795/30000 [04:41<17:25, 23.15it/s]
 19%|█▉        | 5799/30000 [04:41<15:26, 26.12it/s]
 19%|█▉        | 5803/30000 [04:41<14:27, 27.91it/s]
 19%|█▉        | 5807/30000 [04:41<13:35, 29.67it/s]
 19%|█▉        | 5811/30000 [04:42<19:07, 21.08it/s]
 19%|█▉        | 5814/30000 [04:42<22:55, 17.58it/s]
 19%|█▉        | 5817/30000 [04:42<26:05, 15.45it/s]
 19%|█▉        | 5819/30000 [04:42<28:37, 14.08it/s]
 19%|█▉        | 5821/30000 [04:43<29:25, 13.70it/s]
 19%|█▉        | 5823/30000 [04:43<30:22, 13.26it/s]
 19%|█▉        | 5825/30000 [04:43<32:22, 12.44it/s]
 19%|█▉        | 5827/30000 [04:43<33:55, 11.88it/s]
 19%|█▉        | 5829/30000 [04:43<35:23, 11.38it/s]
 19%|█▉        | 5832/30000 [04:43<28:21, 14.20it/s]
 19%|█▉        | 5835/30000 [04:44<26:50, 15.00it/s]
 19%|█▉        | 5837/30000 [04:44<29:50, 13.49it/s]
 19%|█▉        | 5839/30000 [04:44<31:59, 12.58it/s]
 19%|█▉        | 5841/30000 [04:44<34:00, 11.84it/s]
 19%|█▉        | 5843/30000 [04:44<35:27, 11.35it/s]
 19%|█▉        | 5845/30000 [04:45<36:23, 11.06it/s]
 19%|█▉        | 5847/30000 [04:45<37:17, 10.80it/s]
 19%|█▉        | 5849/30000 [04:45<44:07,  9.12it/s]
 20%|█▉        | 5851/30000 [04:45<41:42,  9.65it/s]
 20%|█▉        | 5853/30000 [04:45<35:58, 11.19it/s]
 20%|█▉        | 5855/30000 [04:46<36:51, 10.92it/s]
 20%|█▉        | 5857/30000 [04:46<34:42, 11.59it/s]
 20%|█▉        | 5859/30000 [04:46<34:10, 11.77it/s]
 20%|█▉        | 5861/30000 [04:46<35:51, 11.22it/s]
 20%|█▉        | 5863/30000 [04:46<36:54, 10.90it/s]
 20%|█▉        | 5865/30000 [04:46<37:12, 10.81it/s]
 20%|█▉        | 5867/30000 [04:47<37:43, 10.66it/s]
 20%|█▉        | 5869/30000 [04:47<37:42, 10.66it/s]
 20%|█▉        | 5871/30000 [04:47<38:24, 10.47it/s]
 20%|█▉        | 5873/30000 [04:47<33:56, 11.85it/s]
 20%|█▉        | 5877/30000 [04:47<23:29, 17.12it/s]
 20%|█▉        | 5880/30000 [04:47<20:09, 19.94it/s]
 20%|█▉        | 5884/30000 [04:48<16:55, 23.75it/s]
 20%|█▉        | 5887/30000 [04:48<17:51, 22.50it/s]
 20%|█▉        | 5890/30000 [04:48<18:46, 21.39it/s]
 20%|█▉        | 5893/30000 [04:48<17:14, 23.31it/s]
 20%|█▉        | 5896/30000 [04:48<16:28, 24.38it/s]
 20%|█▉        | 5900/30000 [04:48<16:06, 24.93it/s]
 20%|█▉        | 5903/30000 [04:48<19:47, 20.29it/s]
 20%|█▉        | 5906/30000 [04:49<25:03, 16.03it/s]
 20%|█▉        | 5908/30000 [04:49<28:02, 14.32it/s]
 20%|█▉        | 5910/30000 [04:49<30:17, 13.25it/s]
 20%|█▉        | 5912/30000 [04:49<31:05, 12.91it/s]
 20%|█▉        | 5914/30000 [04:49<32:36, 12.31it/s]
 20%|█▉        | 5916/30000 [04:50<30:26, 13.19it/s]
 20%|█▉        | 5920/30000 [04:50<22:15, 18.03it/s]
 20%|█▉        | 5923/30000 [04:50<19:55, 20.13it/s]
 20%|█▉        | 5926/30000 [04:50<27:11, 14.75it/s]
 20%|█▉        | 5928/30000 [04:50<32:23, 12.38it/s]
 20%|█▉        | 5930/30000 [04:51<34:03, 11.78it/s]
 20%|█▉        | 5932/30000 [04:51<35:25, 11.33it/s]
 20%|█▉        | 5934/30000 [04:51<36:20, 11.04it/s]
 20%|█▉        | 5936/30000 [04:51<36:45, 10.91it/s]
 20%|█▉        | 5938/30000 [04:51<37:29, 10.69it/s]
 20%|█▉        | 5940/30000 [04:51<33:40, 11.91it/s]
 20%|█▉        | 5942/30000 [04:52<32:13, 12.44it/s]
 20%|█▉        | 5946/30000 [04:52<26:16, 15.26it/s]
 20%|█▉        | 5948/30000 [04:52<29:13, 13.71it/s]
 20%|█▉        | 5950/30000 [04:52<31:08, 12.87it/s]
 20%|█▉        | 5952/30000 [04:52<33:11, 12.07it/s]
 20%|█▉        | 5954/30000 [04:53<34:50, 11.50it/s]
 20%|█▉        | 5956/30000 [04:53<36:00, 11.13it/s]
 20%|█▉        | 5958/30000 [04:53<36:50, 10.88it/s]
 20%|█▉        | 5960/30000 [04:53<37:21, 10.73it/s]
 20%|█▉        | 5962/30000 [04:53<37:30, 10.68it/s]
 20%|█▉        | 5964/30000 [04:54<37:45, 10.61it/s]
 20%|█▉        | 5966/30000 [04:54<38:06, 10.51it/s]
 20%|█▉        | 5968/30000 [04:54<35:00, 11.44it/s]
 20%|█▉        | 5970/30000 [04:54<31:41, 12.64it/s]
 20%|█▉        | 5973/30000 [04:54<26:36, 15.05it/s]
 20%|█▉        | 5975/30000 [04:54<29:52, 13.40it/s]
 20%|█▉        | 5977/30000 [04:54<32:10, 12.44it/s]
 20%|█▉        | 5979/30000 [04:55<32:03, 12.49it/s]
 20%|█▉        | 5982/30000 [04:55<27:17, 14.67it/s]
 20%|█▉        | 5984/30000 [04:55<30:21, 13.19it/s]
 20%|█▉        | 5986/30000 [04:55<29:09, 13.72it/s]
 20%|█▉        | 5990/30000 [04:55<21:19, 18.76it/s]
 20%|█▉        | 5994/30000 [04:55<16:58, 23.56it/s]
 20%|█▉        | 5998/30000 [04:55<15:56, 25.08it/s]
 20%|██        | 6001/30000 [04:56<17:27, 22.91it/s]
 20%|██        | 6005/30000 [04:56<15:03, 26.55it/s]
 20%|██        | 6008/30000 [04:56<19:31, 20.48it/s]
 20%|██        | 6012/30000 [04:56<16:32, 24.16it/s]
 20%|██        | 6016/30000 [04:56<14:45, 27.09it/s]
 20%|██        | 6020/30000 [04:56<16:42, 23.93it/s]
 20%|██        | 6023/30000 [04:57<22:33, 17.72it/s]
 20%|██        | 6026/30000 [04:57<21:33, 18.53it/s]
 20%|██        | 6029/30000 [04:57<26:39, 14.98it/s]
 20%|██        | 6031/30000 [04:57<27:24, 14.58it/s]
 20%|██        | 6035/30000 [04:57<21:02, 18.98it/s]
 20%|██        | 6039/30000 [04:58<17:39, 22.62it/s]
 20%|██        | 6043/30000 [04:58<17:42, 22.55it/s]
 20%|██        | 6046/30000 [04:58<21:30, 18.57it/s]
 20%|██        | 6050/30000 [04:58<17:59, 22.18it/s]
 20%|██        | 6054/30000 [04:58<16:51, 23.67it/s]
 20%|██        | 6057/30000 [04:58<16:40, 23.92it/s]
 20%|██        | 6061/30000 [04:58<14:49, 26.92it/s]
 20%|██        | 6065/30000 [04:59<13:55, 28.66it/s]
 20%|██        | 6069/30000 [04:59<12:52, 30.97it/s]
 20%|██        | 6073/30000 [04:59<12:23, 32.18it/s]
 20%|██        | 6077/30000 [04:59<15:02, 26.50it/s]
 20%|██        | 6080/30000 [04:59<20:49, 19.15it/s]
 20%|██        | 6083/30000 [05:00<25:41, 15.52it/s]
 20%|██        | 6085/30000 [05:00<28:11, 14.14it/s]
 20%|██        | 6087/30000 [05:00<30:27, 13.09it/s]
 20%|██        | 6089/30000 [05:00<32:29, 12.27it/s]
 20%|██        | 6092/30000 [05:00<26:35, 14.98it/s]
 20%|██        | 6096/30000 [05:00<20:42, 19.24it/s]
 20%|██        | 6100/30000 [05:00<17:32, 22.72it/s]
 20%|██        | 6104/30000 [05:01<15:29, 25.70it/s]
 20%|██        | 6108/30000 [05:01<13:52, 28.70it/s]
 20%|██        | 6112/30000 [05:01<13:20, 29.84it/s]
 20%|██        | 6116/30000 [05:01<17:02, 23.36it/s]
 20%|██        | 6119/30000 [05:01<21:59, 18.10it/s]
 20%|██        | 6122/30000 [05:01<21:20, 18.65it/s]
 20%|██        | 6125/30000 [05:02<19:14, 20.68it/s]
 20%|██        | 6128/30000 [05:02<17:53, 22.24it/s]
 20%|██        | 6131/30000 [05:02<21:44, 18.29it/s]
 20%|██        | 6134/30000 [05:02<20:35, 19.31it/s]
 20%|██        | 6138/30000 [05:02<17:05, 23.27it/s]
 20%|██        | 6142/30000 [05:02<15:17, 25.99it/s]
 20%|██        | 6146/30000 [05:02<16:00, 24.85it/s]
 20%|██        | 6149/30000 [05:03<22:25, 17.72it/s]
 21%|██        | 6152/30000 [05:03<27:03, 14.69it/s]
 21%|██        | 6154/30000 [05:03<29:29, 13.47it/s]
 21%|██        | 6156/30000 [05:03<31:30, 12.61it/s]
 21%|██        | 6158/30000 [05:04<31:01, 12.81it/s]
 21%|██        | 6161/30000 [05:04<25:33, 15.54it/s]
 21%|██        | 6163/30000 [05:04<27:38, 14.38it/s]
 21%|██        | 6165/30000 [05:04<26:52, 14.78it/s]
 21%|██        | 6167/30000 [05:04<28:27, 13.96it/s]
 21%|██        | 6169/30000 [05:04<30:44, 12.92it/s]
 21%|██        | 6171/30000 [05:05<32:35, 12.19it/s]
 21%|██        | 6173/30000 [05:05<34:14, 11.60it/s]
 21%|██        | 6177/30000 [05:05<23:54, 16.60it/s]
 21%|██        | 6181/30000 [05:05<18:34, 21.37it/s]
 21%|██        | 6184/30000 [05:05<17:04, 23.25it/s]
 21%|██        | 6188/30000 [05:05<14:55, 26.58it/s]
 21%|██        | 6191/30000 [05:05<15:12, 26.09it/s]
 21%|██        | 6194/30000 [05:05<14:58, 26.49it/s]
 21%|██        | 6198/30000 [05:06<13:27, 29.47it/s]
 21%|██        | 6202/30000 [05:06<12:28, 31.78it/s]
 21%|██        | 6206/30000 [05:06<11:51, 33.45it/s]
 21%|██        | 6210/30000 [05:06<13:12, 30.03it/s]
 21%|██        | 6214/30000 [05:06<12:21, 32.08it/s]
 21%|██        | 6218/30000 [05:06<18:08, 21.85it/s]
 21%|██        | 6221/30000 [05:07<19:46, 20.05it/s]
 21%|██        | 6224/30000 [05:07<20:31, 19.31it/s]
 21%|██        | 6228/30000 [05:07<17:16, 22.93it/s]
 21%|██        | 6231/30000 [05:07<18:14, 21.72it/s]
 21%|██        | 6234/30000 [05:07<21:49, 18.15it/s]
 21%|██        | 6237/30000 [05:07<20:31, 19.30it/s]
 21%|██        | 6241/30000 [05:07<18:58, 20.86it/s]
 21%|██        | 6244/30000 [05:08<20:54, 18.94it/s]
 21%|██        | 6248/30000 [05:08<17:40, 22.39it/s]
 21%|██        | 6252/30000 [05:08<16:12, 24.41it/s]
 21%|██        | 6256/30000 [05:08<14:37, 27.05it/s]
 21%|██        | 6260/30000 [05:08<13:28, 29.35it/s]
 21%|██        | 6264/30000 [05:08<12:53, 30.67it/s]
 21%|██        | 6268/30000 [05:09<19:43, 20.05it/s]
 21%|██        | 6271/30000 [05:09<24:26, 16.18it/s]
 21%|██        | 6274/30000 [05:09<27:14, 14.52it/s]
 21%|██        | 6276/30000 [05:09<29:33, 13.38it/s]
 21%|██        | 6278/30000 [05:10<31:22, 12.60it/s]
 21%|██        | 6280/30000 [05:10<30:37, 12.91it/s]
 21%|██        | 6282/30000 [05:10<32:15, 12.26it/s]
 21%|██        | 6285/30000 [05:10<29:36, 13.35it/s]
 21%|██        | 6287/30000 [05:10<31:47, 12.43it/s]
 21%|██        | 6289/30000 [05:10<33:33, 11.78it/s]
 21%|██        | 6291/30000 [05:11<34:40, 11.40it/s]
 21%|██        | 6293/30000 [05:11<35:47, 11.04it/s]
 21%|██        | 6295/30000 [05:11<36:38, 10.78it/s]
 21%|██        | 6297/30000 [05:11<37:07, 10.64it/s]
 21%|██        | 6299/30000 [05:11<36:02, 10.96it/s]
 21%|██        | 6301/30000 [05:12<36:42, 10.76it/s]
 21%|██        | 6303/30000 [05:12<37:08, 10.63it/s]
 21%|██        | 6305/30000 [05:12<37:35, 10.51it/s]
 21%|██        | 6307/30000 [05:12<37:58, 10.40it/s]
 21%|██        | 6309/30000 [05:12<36:29, 10.82it/s]
 21%|██        | 6311/30000 [05:13<35:28, 11.13it/s]
 21%|██        | 6313/30000 [05:13<32:00, 12.33it/s]
 21%|██        | 6315/30000 [05:13<32:11, 12.26it/s]
 21%|██        | 6319/30000 [05:13<22:26, 17.58it/s]
 21%|██        | 6323/30000 [05:13<19:48, 19.92it/s]
 21%|██        | 6326/30000 [05:13<25:16, 15.61it/s]
 21%|██        | 6328/30000 [05:14<28:08, 14.02it/s]
 21%|██        | 6330/30000 [05:14<30:27, 12.95it/s]
 21%|██        | 6332/30000 [05:14<32:52, 12.00it/s]
 21%|██        | 6334/30000 [05:14<31:27, 12.54it/s]
 21%|██        | 6338/30000 [05:14<23:09, 17.02it/s]
 21%|██        | 6342/30000 [05:14<18:21, 21.48it/s]
 21%|██        | 6346/30000 [05:14<15:27, 25.51it/s]
 21%|██        | 6350/30000 [05:15<15:42, 25.09it/s]
 21%|██        | 6354/30000 [05:15<15:57, 24.71it/s]
 21%|██        | 6357/30000 [05:15<19:55, 19.77it/s]
 21%|██        | 6360/30000 [05:15<18:08, 21.72it/s]
 21%|██        | 6364/30000 [05:15<15:40, 25.14it/s]
 21%|██        | 6368/30000 [05:15<14:05, 27.94it/s]
 21%|██        | 6372/30000 [05:15<13:08, 29.95it/s]
 21%|██▏       | 6376/30000 [05:16<13:14, 29.72it/s]
 21%|██▏       | 6380/30000 [05:16<15:49, 24.88it/s]
 21%|██▏       | 6384/30000 [05:16<14:23, 27.35it/s]
 21%|██▏       | 6387/30000 [05:16<14:29, 27.16it/s]
 21%|██▏       | 6390/30000 [05:17<29:10, 13.49it/s]
 21%|██▏       | 6393/30000 [05:17<32:40, 12.04it/s]
 21%|██▏       | 6395/30000 [05:17<32:01, 12.28it/s]
 21%|██▏       | 6399/30000 [05:17<24:08, 16.29it/s]
 21%|██▏       | 6404/30000 [05:17<18:29, 21.27it/s]
 21%|██▏       | 6408/30000 [05:17<15:46, 24.91it/s]
 21%|██▏       | 6412/30000 [05:18<14:09, 27.75it/s]
 21%|██▏       | 6416/30000 [05:18<13:15, 29.65it/s]
 21%|██▏       | 6420/30000 [05:18<13:44, 28.58it/s]
 21%|██▏       | 6424/30000 [05:18<12:51, 30.57it/s]
 21%|██▏       | 6428/30000 [05:18<15:41, 25.02it/s]
 21%|██▏       | 6431/30000 [05:18<21:07, 18.60it/s]
 21%|██▏       | 6435/30000 [05:19<18:30, 21.21it/s]
 21%|██▏       | 6439/30000 [05:19<16:29, 23.81it/s]
 21%|██▏       | 6443/30000 [05:19<17:04, 22.99it/s]
 21%|██▏       | 6446/30000 [05:19<17:05, 22.96it/s]
 22%|██▏       | 6450/30000 [05:19<15:31, 25.28it/s]
 22%|██▏       | 6454/30000 [05:19<14:15, 27.53it/s]
 22%|██▏       | 6458/30000 [05:19<13:20, 29.41it/s]
 22%|██▏       | 6462/30000 [05:19<12:43, 30.81it/s]
 22%|██▏       | 6466/30000 [05:20<18:27, 21.24it/s]
 22%|██▏       | 6470/30000 [05:20<16:00, 24.50it/s]
 22%|██▏       | 6474/30000 [05:20<14:27, 27.11it/s]
 22%|██▏       | 6478/30000 [05:20<13:44, 28.54it/s]
 22%|██▏       | 6482/30000 [05:20<13:29, 29.07it/s]
 22%|██▏       | 6486/30000 [05:20<13:06, 29.88it/s]
 22%|██▏       | 6490/30000 [05:20<12:08, 32.29it/s]
 22%|██▏       | 6494/30000 [05:21<11:39, 33.62it/s]
 22%|██▏       | 6498/30000 [05:21<11:25, 34.27it/s]
 22%|██▏       | 6502/30000 [05:21<11:33, 33.89it/s]
 22%|██▏       | 6506/30000 [05:21<13:31, 28.96it/s]
 22%|██▏       | 6510/30000 [05:21<12:44, 30.71it/s]
