/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 30%|██▉       | 8389/28287 [06:04<13:29, 24.58it/s]
 30%|██▉       | 8393/28287 [06:04<12:05, 27.43it/s]
 30%|██▉       | 8396/28287 [06:04<12:01, 27.58it/s]
 30%|██▉       | 8400/28287 [06:04<11:07, 29.80it/s]
 30%|██▉       | 8404/28287 [06:04<10:35, 31.30it/s]
 30%|██▉       | 8408/28287 [06:04<10:17, 32.19it/s]
 30%|██▉       | 8412/28287 [06:04<09:47, 33.85it/s]
 30%|██▉       | 8416/28287 [06:04<09:24, 35.23it/s]
 30%|██▉       | 8420/28287 [06:04<09:17, 35.62it/s]
 30%|██▉       | 8424/28287 [06:05<11:11, 29.60it/s]
 30%|██▉       | 8429/28287 [06:05<10:10, 32.51it/s]
 30%|██▉       | 8433/28287 [06:05<09:44, 33.97it/s]
 30%|██▉       | 8437/28287 [06:05<15:23, 21.49it/s]
 30%|██▉       | 8442/28287 [06:05<13:58, 23.68it/s]
 30%|██▉       | 8446/28287 [06:06<12:25, 26.62it/s]
 30%|██▉       | 8450/28287 [06:06<11:28, 28.82it/s]
 30%|██▉       | 8454/28287 [06:06<10:40, 30.94it/s]
 30%|██▉       | 8458/28287 [06:06<14:05, 23.45it/s]
 30%|██▉       | 8461/28287 [06:06<13:29, 24.48it/s]
 30%|██▉       | 8465/28287 [06:06<12:17, 26.88it/s]
 30%|██▉       | 8469/28287 [06:06<11:33, 28.59it/s]
 30%|██▉       | 8473/28287 [06:07<13:08, 25.11it/s]
 30%|██▉       | 8477/28287 [06:07<12:11, 27.09it/s]
 30%|██▉       | 8481/28287 [06:07<11:11, 29.50it/s]
 30%|██▉       | 8486/28287 [06:07<10:12, 32.34it/s]
 30%|███       | 8490/28287 [06:07<11:39, 28.29it/s]
 30%|███       | 8494/28287 [06:07<16:33, 19.91it/s]
 30%|███       | 8497/28287 [06:08<19:27, 16.96it/s]
 30%|███       | 8500/28287 [06:08<22:30, 14.65it/s]
 30%|███       | 8502/28287 [06:08<21:41, 15.20it/s]
 30%|███       | 8506/28287 [06:08<18:21, 17.97it/s]
 30%|███       | 8510/28287 [06:08<15:36, 21.12it/s]
 30%|███       | 8514/28287 [06:08<13:23, 24.61it/s]
 30%|███       | 8517/28287 [06:09<14:03, 23.44it/s]
 30%|███       | 8521/28287 [06:09<12:44, 25.84it/s]
 30%|███       | 8525/28287 [06:09<11:37, 28.35it/s]
 30%|███       | 8529/28287 [06:09<11:13, 29.34it/s]
 30%|███       | 8533/28287 [06:09<14:36, 22.53it/s]
 30%|███       | 8536/28287 [06:10<18:54, 17.41it/s]
 30%|███       | 8539/28287 [06:10<23:07, 14.23it/s]
 30%|███       | 8541/28287 [06:10<25:12, 13.05it/s]
 30%|███       | 8543/28287 [06:10<26:49, 12.27it/s]
 30%|███       | 8545/28287 [06:10<27:51, 11.81it/s]
 30%|███       | 8548/28287 [06:11<22:33, 14.59it/s]
 30%|███       | 8552/28287 [06:11<17:04, 19.26it/s]
 30%|███       | 8555/28287 [06:11<15:19, 21.46it/s]
 30%|███       | 8558/28287 [06:11<16:03, 20.48it/s]
 30%|███       | 8561/28287 [06:11<14:47, 22.24it/s]
 30%|███       | 8565/28287 [06:11<12:45, 25.75it/s]
 30%|███       | 8569/28287 [06:11<11:54, 27.60it/s]
 30%|███       | 8573/28287 [06:11<10:57, 29.98it/s]
 30%|███       | 8577/28287 [06:12<14:31, 22.63it/s]
 30%|███       | 8581/28287 [06:12<12:47, 25.68it/s]
 30%|███       | 8585/28287 [06:12<11:50, 27.73it/s]
 30%|███       | 8589/28287 [06:12<11:49, 27.75it/s]
 30%|███       | 8593/28287 [06:12<10:48, 30.37it/s]
 30%|███       | 8597/28287 [06:12<11:06, 29.53it/s]
 30%|███       | 8601/28287 [06:12<10:30, 31.23it/s]
 30%|███       | 8605/28287 [06:13<13:34, 24.18it/s]
 30%|███       | 8609/28287 [06:13<13:50, 23.69it/s]
 30%|███       | 8612/28287 [06:13<17:50, 18.38it/s]
 30%|███       | 8615/28287 [06:13<21:09, 15.49it/s]
 30%|███       | 8617/28287 [06:14<22:35, 14.51it/s]
 30%|███       | 8619/28287 [06:14<22:06, 14.83it/s]
 30%|███       | 8621/28287 [06:14<24:30, 13.37it/s]
 30%|███       | 8623/28287 [06:14<26:22, 12.43it/s]
 30%|███       | 8625/28287 [06:14<27:20, 11.99it/s]
 31%|███       | 8629/28287 [06:14<19:19, 16.95it/s]
 31%|███       | 8632/28287 [06:15<18:34, 17.63it/s]
 31%|███       | 8634/28287 [06:15<19:15, 17.00it/s]
 31%|███       | 8639/28287 [06:15<14:07, 23.19it/s]
 31%|███       | 8644/28287 [06:15<11:46, 27.79it/s]
 31%|███       | 8648/28287 [06:15<12:41, 25.80it/s]
 31%|███       | 8651/28287 [06:15<17:32, 18.65it/s]
 31%|███       | 8654/28287 [06:16<21:14, 15.41it/s]
 31%|███       | 8656/28287 [06:16<23:10, 14.12it/s]
 31%|███       | 8658/28287 [06:16<25:02, 13.06it/s]
 31%|███       | 8660/28287 [06:16<26:37, 12.29it/s]
 31%|███       | 8662/28287 [06:16<29:08, 11.22it/s]
 31%|███       | 8664/28287 [06:17<28:07, 11.63it/s]
 31%|███       | 8666/28287 [06:17<29:04, 11.25it/s]
 31%|███       | 8668/28287 [06:17<30:14, 10.81it/s]
 31%|███       | 8670/28287 [06:17<30:49, 10.61it/s]
 31%|███       | 8672/28287 [06:17<30:44, 10.64it/s]
 31%|███       | 8674/28287 [06:18<30:21, 10.77it/s]
 31%|███       | 8676/28287 [06:18<30:46, 10.62it/s]
 31%|███       | 8678/28287 [06:18<30:59, 10.55it/s]
 31%|███       | 8680/28287 [06:18<31:11, 10.48it/s]
 31%|███       | 8682/28287 [06:18<31:06, 10.51it/s]
 31%|███       | 8684/28287 [06:19<31:17, 10.44it/s]
 31%|███       | 8686/28287 [06:19<31:15, 10.45it/s]
 31%|███       | 8688/28287 [06:19<31:24, 10.40it/s]
 31%|███       | 8690/28287 [06:19<31:37, 10.33it/s]
 31%|███       | 8692/28287 [06:19<31:28, 10.37it/s]
 31%|███       | 8694/28287 [06:19<31:22, 10.41it/s]
 31%|███       | 8696/28287 [06:20<30:14, 10.79it/s]
 31%|███       | 8699/28287 [06:20<23:13, 14.06it/s]
 31%|███       | 8703/28287 [06:20<17:11, 18.99it/s]
 31%|███       | 8707/28287 [06:20<14:32, 22.43it/s]
 31%|███       | 8711/28287 [06:20<12:40, 25.76it/s]
 31%|███       | 8715/28287 [06:20<13:19, 24.47it/s]
 31%|███       | 8718/28287 [06:21<18:12, 17.91it/s]
 31%|███       | 8721/28287 [06:21<16:47, 19.42it/s]
 31%|███       | 8724/28287 [06:21<17:12, 18.95it/s]
 31%|███       | 8728/28287 [06:21<14:18, 22.77it/s]
 31%|███       | 8732/28287 [06:21<12:31, 26.01it/s]
 31%|███       | 8736/28287 [06:21<13:05, 24.89it/s]
 31%|███       | 8739/28287 [06:21<14:19, 22.73it/s]
 31%|███       | 8742/28287 [06:22<14:52, 21.90it/s]
 31%|███       | 8746/28287 [06:22<12:48, 25.42it/s]
 31%|███       | 8750/28287 [06:22<11:21, 28.67it/s]
 31%|███       | 8754/28287 [06:22<10:56, 29.77it/s]
 31%|███       | 8758/28287 [06:22<10:08, 32.08it/s]
 31%|███       | 8762/28287 [06:22<09:36, 33.88it/s]
 31%|███       | 8766/28287 [06:22<09:27, 34.41it/s]
 31%|███       | 8770/28287 [06:22<11:59, 27.12it/s]
 31%|███       | 8774/28287 [06:23<15:45, 20.64it/s]
 31%|███       | 8777/28287 [06:23<17:18, 18.78it/s]
 31%|███       | 8781/28287 [06:23<14:47, 21.97it/s]
 31%|███       | 8785/28287 [06:23<13:05, 24.83it/s]
 31%|███       | 8789/28287 [06:23<13:21, 24.34it/s]
 31%|███       | 8792/28287 [06:24<17:44, 18.32it/s]
 31%|███       | 8795/28287 [06:24<20:08, 16.13it/s]
 31%|███       | 8797/28287 [06:24<21:18, 15.25it/s]
 31%|███       | 8801/28287 [06:24<16:53, 19.23it/s]
 31%|███       | 8805/28287 [06:24<13:58, 23.24it/s]
 31%|███       | 8809/28287 [06:24<12:08, 26.76it/s]
 31%|███       | 8813/28287 [06:25<12:48, 25.34it/s]
 31%|███       | 8816/28287 [06:25<17:32, 18.49it/s]
 31%|███       | 8819/28287 [06:25<20:34, 15.77it/s]
 31%|███       | 8821/28287 [06:25<22:47, 14.23it/s]
 31%|███       | 8823/28287 [06:25<24:36, 13.18it/s]
 31%|███       | 8825/28287 [06:26<26:13, 12.37it/s]
 31%|███       | 8827/28287 [06:26<24:03, 13.48it/s]
 31%|███       | 8829/28287 [06:26<22:44, 14.26it/s]
 31%|███       | 8831/28287 [06:26<25:10, 12.88it/s]
 31%|███       | 8833/28287 [06:26<24:28, 13.24it/s]
 31%|███       | 8835/28287 [06:26<26:53, 12.06it/s]
 31%|███       | 8837/28287 [06:27<27:56, 11.60it/s]
 31%|███▏      | 8840/28287 [06:27<21:24, 15.14it/s]
 31%|███▏      | 8842/28287 [06:27<21:09, 15.32it/s]
 31%|███▏      | 8845/28287 [06:27<17:49, 18.17it/s]
 31%|███▏      | 8847/28287 [06:27<21:42, 14.93it/s]
 31%|███▏      | 8849/28287 [06:27<24:03, 13.47it/s]
 31%|███▏      | 8851/28287 [06:28<26:13, 12.35it/s]
 31%|███▏      | 8853/28287 [06:28<26:43, 12.12it/s]
 31%|███▏      | 8855/28287 [06:28<25:56, 12.49it/s]
 31%|███▏      | 8857/28287 [06:28<26:27, 12.24it/s]
 31%|███▏      | 8859/28287 [06:28<27:38, 11.72it/s]
 31%|███▏      | 8861/28287 [06:28<28:42, 11.28it/s]
 31%|███▏      | 8863/28287 [06:29<28:59, 11.17it/s]
 31%|███▏      | 8865/28287 [06:29<28:33, 11.33it/s]
 31%|███▏      | 8867/28287 [06:29<26:00, 12.44it/s]
 31%|███▏      | 8869/28287 [06:29<25:14, 12.82it/s]
 31%|███▏      | 8873/28287 [06:29<18:03, 17.91it/s]
 31%|███▏      | 8875/28287 [06:29<21:32, 15.01it/s]
 31%|███▏      | 8878/28287 [06:29<18:19, 17.66it/s]
 31%|███▏      | 8882/28287 [06:30<16:41, 19.39it/s]
 31%|███▏      | 8885/28287 [06:30<16:35, 19.50it/s]
 31%|███▏      | 8889/28287 [06:30<13:43, 23.55it/s]
 31%|███▏      | 8893/28287 [06:30<12:16, 26.33it/s]
 31%|███▏      | 8897/28287 [06:30<11:10, 28.91it/s]
 31%|███▏      | 8901/28287 [06:30<10:16, 31.46it/s]
 31%|███▏      | 8905/28287 [06:30<09:39, 33.46it/s]
 31%|███▏      | 8909/28287 [06:31<11:39, 27.70it/s]
 32%|███▏      | 8913/28287 [06:31<11:09, 28.94it/s]
 32%|███▏      | 8917/28287 [06:31<13:27, 23.98it/s]
 32%|███▏      | 8920/28287 [06:31<12:51, 25.11it/s]
 32%|███▏      | 8923/28287 [06:31<14:05, 22.90it/s]
 32%|███▏      | 8926/28287 [06:31<18:47, 17.17it/s]
 32%|███▏      | 8929/28287 [06:32<22:20, 14.44it/s]
 32%|███▏      | 8931/28287 [06:32<24:09, 13.36it/s]
 32%|███▏      | 8933/28287 [06:32<25:32, 12.63it/s]
 32%|███▏      | 8935/28287 [06:32<26:30, 12.17it/s]
 32%|███▏      | 8938/28287 [06:32<21:47, 14.80it/s]
 32%|███▏      | 8940/28287 [06:33<20:40, 15.60it/s]
 32%|███▏      | 8944/28287 [06:33<15:36, 20.65it/s]
 32%|███▏      | 8947/28287 [06:33<16:37, 19.39it/s]
 32%|███▏      | 8950/28287 [06:33<20:56, 15.39it/s]
 32%|███▏      | 8952/28287 [06:33<20:39, 15.59it/s]
 32%|███▏      | 8956/28287 [06:33<16:43, 19.26it/s]
 32%|███▏      | 8959/28287 [06:34<20:05, 16.03it/s]
 32%|███▏      | 8961/28287 [06:34<19:51, 16.21it/s]
 32%|███▏      | 8964/28287 [06:34<19:30, 16.51it/s]
 32%|███▏      | 8968/28287 [06:34<15:46, 20.42it/s]
 32%|███▏      | 8972/28287 [06:34<13:17, 24.21it/s]
 32%|███▏      | 8976/28287 [06:34<11:46, 27.33it/s]
 32%|███▏      | 8979/28287 [06:34<11:55, 26.98it/s]
 32%|███▏      | 8982/28287 [06:35<13:22, 24.04it/s]
 32%|███▏      | 8986/28287 [06:35<11:52, 27.10it/s]
 32%|███▏      | 8990/28287 [06:35<10:44, 29.94it/s]
 32%|███▏      | 8994/28287 [06:35<10:04, 31.89it/s]
 32%|███▏      | 8998/28287 [06:35<09:54, 32.45it/s]
 32%|███▏      | 9002/28287 [06:35<09:56, 32.34it/s]
 32%|███▏      | 9006/28287 [06:35<09:30, 33.83it/s]
 32%|███▏      | 9010/28287 [06:35<09:16, 34.66it/s]
 32%|███▏      | 9014/28287 [06:35<09:03, 35.47it/s]
 32%|███▏      | 9018/28287 [06:36<09:10, 35.03it/s]
 32%|███▏      | 9022/28287 [06:36<08:50, 36.34it/s]
 32%|███▏      | 9026/28287 [06:36<12:05, 26.57it/s]
 32%|███▏      | 9030/28287 [06:36<10:59, 29.21it/s]
 32%|███▏      | 9034/28287 [06:36<11:32, 27.79it/s]
 32%|███▏      | 9038/28287 [06:36<11:03, 28.99it/s]
 32%|███▏      | 9042/28287 [06:36<10:27, 30.69it/s]
 32%|███▏      | 9046/28287 [06:37<15:09, 21.16it/s]
 32%|███▏      | 9049/28287 [06:37<15:47, 20.31it/s]
 32%|███▏      | 9052/28287 [06:37<14:44, 21.75it/s]
 32%|███▏      | 9056/28287 [06:37<13:08, 24.38it/s]
 32%|███▏      | 9060/28287 [06:37<11:41, 27.40it/s]
 32%|███▏      | 9064/28287 [06:37<11:15, 28.47it/s]
 32%|███▏      | 9068/28287 [06:37<10:46, 29.75it/s]
 32%|███▏      | 9072/28287 [06:38<10:38, 30.11it/s]
 32%|███▏      | 9076/28287 [06:38<13:52, 23.07it/s]
 32%|███▏      | 9080/28287 [06:38<12:26, 25.73it/s]
 32%|███▏      | 9084/28287 [06:38<11:17, 28.36it/s]
 32%|███▏      | 9088/28287 [06:38<10:45, 29.76it/s]
 32%|███▏      | 9092/28287 [06:38<12:57, 24.69it/s]
 32%|███▏      | 9095/28287 [06:39<14:33, 21.96it/s]
 32%|███▏      | 9098/28287 [06:39<16:52, 18.95it/s]
 32%|███▏      | 9101/28287 [06:39<16:00, 19.98it/s]
 32%|███▏      | 9104/28287 [06:39<16:54, 18.91it/s]
 32%|███▏      | 9108/28287 [06:39<14:02, 22.76it/s]
 32%|███▏      | 9112/28287 [06:39<14:23, 22.21it/s]
 32%|███▏      | 9115/28287 [06:40<13:48, 23.13it/s]
 32%|███▏      | 9119/28287 [06:40<12:07, 26.36it/s]
 32%|███▏      | 9123/28287 [06:40<12:41, 25.16it/s]
 32%|███▏      | 9126/28287 [06:40<17:45, 17.98it/s]
 32%|███▏      | 9129/28287 [06:40<18:13, 17.53it/s]
 32%|███▏      | 9132/28287 [06:41<19:46, 16.14it/s]
 32%|███▏      | 9134/28287 [06:41<19:23, 16.46it/s]
 32%|███▏      | 9138/28287 [06:41<15:41, 20.33it/s]
 32%|███▏      | 9142/28287 [06:41<13:18, 23.98it/s]
 32%|███▏      | 9145/28287 [06:41<12:46, 24.98it/s]
 32%|███▏      | 9149/28287 [06:41<11:24, 27.95it/s]
 32%|███▏      | 9152/28287 [06:41<11:14, 28.37it/s]
 32%|███▏      | 9156/28287 [06:41<10:12, 31.22it/s]
 32%|███▏      | 9160/28287 [06:41<10:38, 29.96it/s]
 32%|███▏      | 9164/28287 [06:42<09:49, 32.42it/s]
 32%|███▏      | 9168/28287 [06:42<09:43, 32.79it/s]
 32%|███▏      | 9172/28287 [06:42<09:24, 33.84it/s]
 32%|███▏      | 9176/28287 [06:42<16:00, 19.89it/s]
 32%|███▏      | 9179/28287 [06:42<17:22, 18.32it/s]
 32%|███▏      | 9183/28287 [06:43<14:45, 21.57it/s]
 32%|███▏      | 9186/28287 [06:43<13:45, 23.13it/s]
 32%|███▏      | 9190/28287 [06:43<12:27, 25.56it/s]
 33%|███▎      | 9194/28287 [06:43<12:05, 26.30it/s]
 33%|███▎      | 9197/28287 [06:43<12:39, 25.14it/s]
 33%|███▎      | 9201/28287 [06:43<11:27, 27.78it/s]
 33%|███▎      | 9205/28287 [06:43<10:42, 29.72it/s]
 33%|███▎      | 9209/28287 [06:43<10:04, 31.56it/s]
 33%|███▎      | 9213/28287 [06:43<09:35, 33.13it/s]
 33%|███▎      | 9217/28287 [06:44<09:23, 33.87it/s]
 33%|███▎      | 9221/28287 [06:44<08:57, 35.47it/s]
 33%|███▎      | 9225/28287 [06:44<09:07, 34.82it/s]
 33%|███▎      | 9229/28287 [06:44<12:19, 25.78it/s]
 33%|███▎      | 9233/28287 [06:44<11:17, 28.14it/s]
 33%|███▎      | 9237/28287 [06:44<12:13, 25.98it/s]
 33%|███▎      | 9241/28287 [06:44<11:00, 28.82it/s]
 33%|███▎      | 9245/28287 [06:45<11:22, 27.90it/s]
 33%|███▎      | 9248/28287 [06:45<13:42, 23.16it/s]
 33%|███▎      | 9251/28287 [06:45<17:40, 17.95it/s]
 33%|███▎      | 9254/28287 [06:45<21:25, 14.80it/s]
 33%|███▎      | 9256/28287 [06:46<23:16, 13.63it/s]
 33%|███▎      | 9258/28287 [06:46<24:55, 12.73it/s]
 33%|███▎      | 9260/28287 [06:46<26:24, 12.01it/s]
 33%|███▎      | 9262/28287 [06:46<27:31, 11.52it/s]
 33%|███▎      | 9264/28287 [06:46<28:17, 11.20it/s]
 33%|███▎      | 9268/28287 [06:47<22:44, 13.94it/s]
 33%|███▎      | 9270/28287 [06:47<24:27, 12.96it/s]
 33%|███▎      | 9272/28287 [06:47<26:01, 12.17it/s]
 33%|███▎      | 9274/28287 [06:47<27:21, 11.58it/s]
 33%|███▎      | 9276/28287 [06:47<28:23, 11.16it/s]
 33%|███▎      | 9279/28287 [06:47<22:31, 14.07it/s]
 33%|███▎      | 9283/28287 [06:48<16:45, 18.90it/s]
 33%|███▎      | 9286/28287 [06:48<19:25, 16.31it/s]
 33%|███▎      | 9288/28287 [06:48<20:42, 15.29it/s]
 33%|███▎      | 9290/28287 [06:48<20:33, 15.40it/s]
 33%|███▎      | 9292/28287 [06:48<20:18, 15.59it/s]
 33%|███▎      | 9294/28287 [06:48<23:10, 13.66it/s]
 33%|███▎      | 9296/28287 [06:49<24:52, 12.72it/s]
 33%|███▎      | 9300/28287 [06:49<18:38, 16.97it/s]
 33%|███▎      | 9303/28287 [06:49<16:56, 18.68it/s]
 33%|███▎      | 9305/28287 [06:49<18:13, 17.35it/s]
 33%|███▎      | 9307/28287 [06:49<21:22, 14.80it/s]
 33%|███▎      | 9309/28287 [06:49<20:08, 15.71it/s]
 33%|███▎      | 9311/28287 [06:49<19:29, 16.22it/s]
 33%|███▎      | 9315/28287 [06:49<14:45, 21.42it/s]
 33%|███▎      | 9319/28287 [06:50<12:15, 25.78it/s]
 33%|███▎      | 9322/28287 [06:50<12:05, 26.16it/s]
 33%|███▎      | 9326/28287 [06:50<10:40, 29.60it/s]
 33%|███▎      | 9330/28287 [06:50<09:50, 32.12it/s]
 33%|███▎      | 9334/28287 [06:50<14:04, 22.45it/s]
 33%|███▎      | 9337/28287 [06:50<17:34, 17.96it/s]
 33%|███▎      | 9340/28287 [06:51<21:13, 14.88it/s]
 33%|███▎      | 9342/28287 [06:51<21:33, 14.64it/s]
 33%|███▎      | 9344/28287 [06:51<20:23, 15.48it/s]
 33%|███▎      | 9347/28287 [06:51<17:14, 18.31it/s]
 33%|███▎      | 9351/28287 [06:51<13:59, 22.57it/s]
 33%|███▎      | 9354/28287 [06:51<13:42, 23.03it/s]
 33%|███▎      | 9358/28287 [06:52<13:50, 22.79it/s]
 33%|███▎      | 9361/28287 [06:52<18:22, 17.17it/s]
 33%|███▎      | 9364/28287 [06:52<21:47, 14.47it/s]
 33%|███▎      | 9367/28287 [06:52<20:50, 15.13it/s]
 33%|███▎      | 9369/28287 [06:52<19:54, 15.84it/s]
 33%|███▎      | 9371/28287 [06:53<20:02, 15.74it/s]
 33%|███▎      | 9373/28287 [06:53<22:39, 13.92it/s]
 33%|███▎      | 9377/28287 [06:53<17:20, 18.17it/s]
 33%|███▎      | 9381/28287 [06:53<14:42, 21.42it/s]
 33%|███▎      | 9385/28287 [06:53<13:13, 23.82it/s]
 33%|███▎      | 9389/28287 [06:53<11:45, 26.78it/s]
 33%|███▎      | 9392/28287 [06:53<16:04, 19.60it/s]
 33%|███▎      | 9395/28287 [06:54<16:05, 19.56it/s]
 33%|███▎      | 9399/28287 [06:54<13:38, 23.08it/s]
 33%|███▎      | 9402/28287 [06:54<16:10, 19.46it/s]
 33%|███▎      | 9405/28287 [06:54<20:22, 15.45it/s]
 33%|███▎      | 9407/28287 [06:54<21:07, 14.89it/s]
 33%|███▎      | 9409/28287 [06:55<20:38, 15.24it/s]
 33%|███▎      | 9412/28287 [06:55<18:13, 17.25it/s]
 33%|███▎      | 9416/28287 [06:55<15:55, 19.74it/s]
 33%|███▎      | 9419/28287 [06:55<19:26, 16.18it/s]
 33%|███▎      | 9422/28287 [06:55<17:11, 18.29it/s]
 33%|███▎      | 9426/28287 [06:55<14:14, 22.08it/s]
 33%|███▎      | 9429/28287 [06:55<14:46, 21.28it/s]
 33%|███▎      | 9433/28287 [06:56<12:35, 24.95it/s]
 33%|███▎      | 9437/28287 [06:56<11:11, 28.07it/s]
 33%|███▎      | 9441/28287 [06:56<14:15, 22.03it/s]
 33%|███▎      | 9445/28287 [06:56<12:28, 25.19it/s]
 33%|███▎      | 9449/28287 [06:56<11:30, 27.27it/s]
 33%|███▎      | 9453/28287 [06:56<13:11, 23.79it/s]
 33%|███▎      | 9457/28287 [06:57<11:59, 26.16it/s]
 33%|███▎      | 9461/28287 [06:57<10:52, 28.84it/s]
 33%|███▎      | 9465/28287 [06:57<10:02, 31.23it/s]
 33%|███▎      | 9469/28287 [06:57<09:47, 32.02it/s]
 33%|███▎      | 9473/28287 [06:57<09:24, 33.31it/s]
 34%|███▎      | 9477/28287 [06:57<09:56, 31.52it/s]
 34%|███▎      | 9481/28287 [06:57<09:28, 33.05it/s]
 34%|███▎      | 9485/28287 [06:57<10:28, 29.92it/s]
 34%|███▎      | 9489/28287 [06:57<09:42, 32.27it/s]
 34%|███▎      | 9493/28287 [06:58<14:05, 22.23it/s]
 34%|███▎      | 9496/28287 [06:58<15:23, 20.35it/s]
 34%|███▎      | 9500/28287 [06:58<13:01, 24.05it/s]
 34%|███▎      | 9504/28287 [06:58<11:44, 26.66it/s]
 34%|███▎      | 9508/28287 [06:58<10:33, 29.66it/s]
 34%|███▎      | 9512/28287 [06:58<12:18, 25.41it/s]
 34%|███▎      | 9516/28287 [06:59<11:08, 28.09it/s]
 34%|███▎      | 9520/28287 [06:59<12:23, 25.26it/s]
 34%|███▎      | 9525/28287 [06:59<11:20, 27.58it/s]
 34%|███▎      | 9529/28287 [06:59<10:55, 28.64it/s]
 34%|███▎      | 9533/28287 [06:59<10:24, 30.01it/s]
 34%|███▎      | 9537/28287 [06:59<13:56, 22.40it/s]
 34%|███▎      | 9541/28287 [07:00<14:05, 22.18it/s]
 34%|███▎      | 9544/28287 [07:00<15:52, 19.68it/s]
 34%|███▍      | 9547/28287 [07:00<15:47, 19.78it/s]
 34%|███▍      | 9550/28287 [07:00<18:49, 16.60it/s]
 34%|███▍      | 9554/28287 [07:00<15:30, 20.14it/s]
 34%|███▍      | 9557/28287 [07:01<15:28, 20.18it/s]
 34%|███▍      | 9561/28287 [07:01<13:04, 23.86it/s]
 34%|███▍      | 9565/28287 [07:01<11:33, 27.00it/s]
 34%|███▍      | 9569/28287 [07:01<10:29, 29.75it/s]
 34%|███▍      | 9573/28287 [07:01<11:44, 26.56it/s]
 34%|███▍      | 9576/28287 [07:01<12:54, 24.15it/s]
 34%|███▍      | 9579/28287 [07:01<17:24, 17.92it/s]
