/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 34%|███▍      | 10170/30000 [06:03<12:42, 26.01it/s]
 34%|███▍      | 10173/30000 [06:04<12:24, 26.63it/s]
 34%|███▍      | 10177/30000 [06:04<11:22, 29.05it/s]
 34%|███▍      | 10180/30000 [06:04<11:17, 29.27it/s]
 34%|███▍      | 10184/30000 [06:04<10:48, 30.54it/s]
 34%|███▍      | 10188/30000 [06:04<10:19, 32.01it/s]
 34%|███▍      | 10192/30000 [06:04<09:51, 33.48it/s]
 34%|███▍      | 10196/30000 [06:04<09:43, 33.96it/s]
 34%|███▍      | 10200/30000 [06:04<09:33, 34.51it/s]
 34%|███▍      | 10204/30000 [06:04<10:12, 32.31it/s]
 34%|███▍      | 10208/30000 [06:05<12:29, 26.42it/s]
 34%|███▍      | 10211/30000 [06:05<15:33, 21.21it/s]
 34%|███▍      | 10215/30000 [06:05<13:29, 24.44it/s]
 34%|███▍      | 10219/30000 [06:05<13:51, 23.79it/s]
 34%|███▍      | 10222/30000 [06:05<17:43, 18.60it/s]
 34%|███▍      | 10225/30000 [06:06<19:49, 16.62it/s]
 34%|███▍      | 10227/30000 [06:06<19:59, 16.49it/s]
 34%|███▍      | 10229/30000 [06:06<19:32, 16.87it/s]
 34%|███▍      | 10232/30000 [06:06<17:57, 18.35it/s]
 34%|███▍      | 10235/30000 [06:06<17:07, 19.23it/s]
 34%|███▍      | 10238/30000 [06:06<16:46, 19.63it/s]
 34%|███▍      | 10241/30000 [06:06<15:05, 21.82it/s]
 34%|███▍      | 10245/30000 [06:07<13:13, 24.90it/s]
 34%|███▍      | 10249/30000 [06:07<11:54, 27.63it/s]
 34%|███▍      | 10253/30000 [06:07<11:01, 29.84it/s]
 34%|███▍      | 10257/30000 [06:07<10:26, 31.52it/s]
 34%|███▍      | 10261/30000 [06:07<11:30, 28.57it/s]
 34%|███▍      | 10264/30000 [06:07<11:29, 28.63it/s]
 34%|███▍      | 10268/30000 [06:07<11:12, 29.33it/s]
 34%|███▍      | 10272/30000 [06:07<10:36, 30.99it/s]
 34%|███▍      | 10276/30000 [06:08<09:57, 33.03it/s]
 34%|███▍      | 10280/30000 [06:08<09:35, 34.29it/s]
 34%|███▍      | 10284/30000 [06:08<09:30, 34.55it/s]
 34%|███▍      | 10288/30000 [06:08<09:20, 35.14it/s]
 34%|███▍      | 10292/30000 [06:08<09:37, 34.15it/s]
 34%|███▍      | 10296/30000 [06:08<09:36, 34.19it/s]
 34%|███▍      | 10300/30000 [06:08<09:28, 34.68it/s]
 34%|███▍      | 10304/30000 [06:08<10:15, 32.00it/s]
 34%|███▍      | 10308/30000 [06:09<10:48, 30.38it/s]
 34%|███▍      | 10312/30000 [06:09<10:09, 32.29it/s]
 34%|███▍      | 10316/30000 [06:09<09:40, 33.88it/s]
 34%|███▍      | 10320/30000 [06:09<09:27, 34.66it/s]
 34%|███▍      | 10324/30000 [06:09<09:40, 33.87it/s]
 34%|███▍      | 10328/30000 [06:09<10:01, 32.72it/s]
 34%|███▍      | 10332/30000 [06:09<09:32, 34.36it/s]
 34%|███▍      | 10336/30000 [06:09<09:28, 34.56it/s]
 34%|███▍      | 10340/30000 [06:09<09:15, 35.42it/s]
 34%|███▍      | 10344/30000 [06:10<09:15, 35.41it/s]
 34%|███▍      | 10348/30000 [06:10<09:24, 34.82it/s]
 35%|███▍      | 10352/30000 [06:10<09:23, 34.84it/s]
 35%|███▍      | 10356/30000 [06:10<09:16, 35.33it/s]
 35%|███▍      | 10360/30000 [06:10<09:08, 35.79it/s]
 35%|███▍      | 10364/30000 [06:10<09:19, 35.11it/s]
 35%|███▍      | 10368/30000 [06:10<09:06, 35.90it/s]
 35%|███▍      | 10372/30000 [06:10<10:06, 32.36it/s]
 35%|███▍      | 10376/30000 [06:11<10:17, 31.76it/s]
 35%|███▍      | 10380/30000 [06:11<10:04, 32.46it/s]
 35%|███▍      | 10384/30000 [06:11<09:46, 33.46it/s]
 35%|███▍      | 10388/30000 [06:11<09:25, 34.69it/s]
 35%|███▍      | 10392/30000 [06:11<09:21, 34.90it/s]
 35%|███▍      | 10396/30000 [06:11<11:56, 27.35it/s]
 35%|███▍      | 10400/30000 [06:11<12:27, 26.22it/s]
 35%|███▍      | 10403/30000 [06:12<15:04, 21.68it/s]
 35%|███▍      | 10406/30000 [06:12<14:15, 22.89it/s]
 35%|███▍      | 10410/30000 [06:12<12:38, 25.82it/s]
 35%|███▍      | 10413/30000 [06:12<13:09, 24.80it/s]
 35%|███▍      | 10417/30000 [06:12<12:12, 26.74it/s]
 35%|███▍      | 10421/30000 [06:12<11:15, 28.99it/s]
 35%|███▍      | 10425/30000 [06:12<10:24, 31.33it/s]
 35%|███▍      | 10429/30000 [06:12<09:50, 33.16it/s]
 35%|███▍      | 10433/30000 [06:12<09:28, 34.41it/s]
 35%|███▍      | 10437/30000 [06:13<09:18, 35.02it/s]
 35%|███▍      | 10441/30000 [06:13<09:08, 35.66it/s]
 35%|███▍      | 10445/30000 [06:13<09:04, 35.90it/s]
 35%|███▍      | 10449/30000 [06:13<08:53, 36.67it/s]
 35%|███▍      | 10453/30000 [06:13<10:35, 30.74it/s]
 35%|███▍      | 10457/30000 [06:13<13:33, 24.04it/s]
 35%|███▍      | 10461/30000 [06:13<12:00, 27.12it/s]
 35%|███▍      | 10465/30000 [06:14<11:04, 29.42it/s]
 35%|███▍      | 10469/30000 [06:14<13:55, 23.39it/s]
 35%|███▍      | 10472/30000 [06:14<16:02, 20.28it/s]
 35%|███▍      | 10475/30000 [06:14<15:49, 20.57it/s]
 35%|███▍      | 10478/30000 [06:14<17:21, 18.75it/s]
 35%|███▍      | 10481/30000 [06:15<19:00, 17.11it/s]
 35%|███▍      | 10483/30000 [06:15<21:24, 15.19it/s]
 35%|███▍      | 10485/30000 [06:15<23:25, 13.88it/s]
 35%|███▍      | 10489/30000 [06:15<17:44, 18.32it/s]
 35%|███▍      | 10492/30000 [06:15<16:25, 19.79it/s]
 35%|███▍      | 10496/30000 [06:15<13:49, 23.52it/s]
 35%|███▍      | 10499/30000 [06:15<14:43, 22.08it/s]
 35%|███▌      | 10502/30000 [06:16<14:14, 22.82it/s]
 35%|███▌      | 10506/30000 [06:16<12:15, 26.49it/s]
 35%|███▌      | 10509/30000 [06:16<12:07, 26.80it/s]
 35%|███▌      | 10512/30000 [06:16<12:19, 26.35it/s]
 35%|███▌      | 10515/30000 [06:16<13:16, 24.45it/s]
 35%|███▌      | 10519/30000 [06:16<11:48, 27.50it/s]
 35%|███▌      | 10523/30000 [06:16<10:48, 30.05it/s]
 35%|███▌      | 10527/30000 [06:16<10:26, 31.10it/s]
 35%|███▌      | 10531/30000 [06:16<09:59, 32.49it/s]
 35%|███▌      | 10535/30000 [06:17<09:33, 33.91it/s]
 35%|███▌      | 10539/30000 [06:17<09:38, 33.61it/s]
 35%|███▌      | 10543/30000 [06:17<09:46, 33.17it/s]
 35%|███▌      | 10547/30000 [06:17<10:42, 30.27it/s]
 35%|███▌      | 10551/30000 [06:17<12:57, 25.02it/s]
 35%|███▌      | 10554/30000 [06:17<16:22, 19.78it/s]
 35%|███▌      | 10557/30000 [06:18<15:08, 21.40it/s]
 35%|███▌      | 10561/30000 [06:18<12:59, 24.93it/s]
 35%|███▌      | 10564/30000 [06:18<13:06, 24.72it/s]
 35%|███▌      | 10567/30000 [06:18<13:24, 24.14it/s]
 35%|███▌      | 10571/30000 [06:18<11:47, 27.46it/s]
 35%|███▌      | 10575/30000 [06:18<10:46, 30.05it/s]
 35%|███▌      | 10579/30000 [06:18<10:18, 31.38it/s]
 35%|███▌      | 10583/30000 [06:18<09:38, 33.56it/s]
 35%|███▌      | 10587/30000 [06:18<09:36, 33.65it/s]
 35%|███▌      | 10591/30000 [06:19<12:13, 26.45it/s]
 35%|███▌      | 10595/30000 [06:19<11:05, 29.15it/s]
 35%|███▌      | 10599/30000 [06:19<11:38, 27.78it/s]
 35%|███▌      | 10602/30000 [06:19<11:55, 27.10it/s]
 35%|███▌      | 10605/30000 [06:19<11:54, 27.16it/s]
 35%|███▌      | 10608/30000 [06:19<11:37, 27.81it/s]
 35%|███▌      | 10612/30000 [06:19<10:53, 29.68it/s]
 35%|███▌      | 10616/30000 [06:20<10:36, 30.45it/s]
 35%|███▌      | 10620/30000 [06:20<11:51, 27.25it/s]
 35%|███▌      | 10624/30000 [06:20<10:55, 29.54it/s]
 35%|███▌      | 10628/30000 [06:20<11:41, 27.63it/s]
 35%|███▌      | 10632/30000 [06:20<11:52, 27.17it/s]
 35%|███▌      | 10635/30000 [06:20<12:06, 26.65it/s]
 35%|███▌      | 10639/30000 [06:20<12:07, 26.63it/s]
 35%|███▌      | 10643/30000 [06:21<12:50, 25.12it/s]
 35%|███▌      | 10646/30000 [06:21<13:23, 24.10it/s]
 36%|███▌      | 10650/30000 [06:21<12:03, 26.75it/s]
 36%|███▌      | 10653/30000 [06:21<11:51, 27.20it/s]
 36%|███▌      | 10657/30000 [06:21<10:54, 29.56it/s]
 36%|███▌      | 10661/30000 [06:21<10:28, 30.78it/s]
 36%|███▌      | 10665/30000 [06:21<12:38, 25.50it/s]
 36%|███▌      | 10668/30000 [06:22<13:05, 24.60it/s]
 36%|███▌      | 10671/30000 [06:22<17:01, 18.91it/s]
 36%|███▌      | 10674/30000 [06:22<15:24, 20.89it/s]
 36%|███▌      | 10677/30000 [06:22<14:28, 22.26it/s]
 36%|███▌      | 10681/30000 [06:22<12:42, 25.32it/s]
 36%|███▌      | 10685/30000 [06:22<11:16, 28.56it/s]
 36%|███▌      | 10689/30000 [06:22<10:27, 30.78it/s]
 36%|███▌      | 10693/30000 [06:22<10:08, 31.75it/s]
 36%|███▌      | 10697/30000 [06:23<10:25, 30.87it/s]
 36%|███▌      | 10701/30000 [06:23<09:55, 32.42it/s]
 36%|███▌      | 10705/30000 [06:23<09:36, 33.49it/s]
 36%|███▌      | 10709/30000 [06:23<10:24, 30.87it/s]
 36%|███▌      | 10713/30000 [06:23<10:09, 31.63it/s]
 36%|███▌      | 10717/30000 [06:23<10:33, 30.45it/s]
 36%|███▌      | 10721/30000 [06:23<10:02, 31.98it/s]
 36%|███▌      | 10725/30000 [06:24<11:18, 28.40it/s]
 36%|███▌      | 10729/30000 [06:24<10:29, 30.61it/s]
 36%|███▌      | 10733/30000 [06:24<10:07, 31.70it/s]
 36%|███▌      | 10737/30000 [06:24<09:37, 33.37it/s]
 36%|███▌      | 10741/30000 [06:24<09:17, 34.56it/s]
 36%|███▌      | 10745/30000 [06:24<09:17, 34.53it/s]
 36%|███▌      | 10749/30000 [06:24<09:33, 33.55it/s]
 36%|███▌      | 10753/30000 [06:24<09:27, 33.93it/s]
 36%|███▌      | 10757/30000 [06:25<12:06, 26.50it/s]
 36%|███▌      | 10760/30000 [06:25<15:30, 20.67it/s]
 36%|███▌      | 10764/30000 [06:25<13:24, 23.92it/s]
 36%|███▌      | 10767/30000 [06:25<13:35, 23.59it/s]
 36%|███▌      | 10771/30000 [06:25<12:22, 25.90it/s]
 36%|███▌      | 10775/30000 [06:25<11:26, 28.02it/s]
 36%|███▌      | 10779/30000 [06:25<10:31, 30.43it/s]
 36%|███▌      | 10783/30000 [06:26<10:22, 30.85it/s]
 36%|███▌      | 10787/30000 [06:26<09:49, 32.57it/s]
 36%|███▌      | 10791/30000 [06:26<11:14, 28.48it/s]
 36%|███▌      | 10795/30000 [06:26<11:13, 28.53it/s]
 36%|███▌      | 10798/30000 [06:26<11:23, 28.10it/s]
 36%|███▌      | 10802/30000 [06:26<10:43, 29.85it/s]
 36%|███▌      | 10806/30000 [06:26<10:10, 31.43it/s]
 36%|███▌      | 10810/30000 [06:26<09:39, 33.11it/s]
 36%|███▌      | 10814/30000 [06:26<09:19, 34.27it/s]
 36%|███▌      | 10818/30000 [06:27<10:24, 30.70it/s]
 36%|███▌      | 10822/30000 [06:27<10:34, 30.24it/s]
 36%|███▌      | 10826/30000 [06:27<11:48, 27.08it/s]
 36%|███▌      | 10829/30000 [06:27<12:18, 25.94it/s]
 36%|███▌      | 10833/30000 [06:27<11:13, 28.48it/s]
 36%|███▌      | 10837/30000 [06:27<10:31, 30.33it/s]
 36%|███▌      | 10841/30000 [06:28<12:02, 26.53it/s]
 36%|███▌      | 10845/30000 [06:28<10:56, 29.16it/s]
 36%|███▌      | 10849/30000 [06:28<11:52, 26.88it/s]
 36%|███▌      | 10852/30000 [06:28<12:29, 25.54it/s]
 36%|███▌      | 10856/30000 [06:28<11:32, 27.65it/s]
 36%|███▌      | 10860/30000 [06:28<10:57, 29.10it/s]
 36%|███▌      | 10864/30000 [06:28<10:11, 31.29it/s]
 36%|███▌      | 10868/30000 [06:28<10:29, 30.37it/s]
 36%|███▌      | 10872/30000 [06:29<10:54, 29.24it/s]
 36%|███▋      | 10876/30000 [06:29<11:56, 26.69it/s]
 36%|███▋      | 10879/30000 [06:29<13:00, 24.49it/s]
 36%|███▋      | 10882/30000 [06:29<15:26, 20.63it/s]
 36%|███▋      | 10885/30000 [06:29<19:37, 16.23it/s]
 36%|███▋      | 10887/30000 [06:30<19:05, 16.69it/s]
 36%|███▋      | 10889/30000 [06:30<19:07, 16.65it/s]
 36%|███▋      | 10891/30000 [06:30<18:40, 17.05it/s]
 36%|███▋      | 10894/30000 [06:30<16:27, 19.35it/s]
 36%|███▋      | 10897/30000 [06:30<16:16, 19.56it/s]
 36%|███▋      | 10901/30000 [06:30<13:10, 24.15it/s]
 36%|███▋      | 10905/30000 [06:30<12:32, 25.36it/s]
 36%|███▋      | 10909/30000 [06:30<11:21, 28.00it/s]
 36%|███▋      | 10913/30000 [06:31<11:59, 26.51it/s]
 36%|███▋      | 10917/30000 [06:31<10:58, 28.98it/s]
 36%|███▋      | 10921/30000 [06:31<11:00, 28.90it/s]
 36%|███▋      | 10925/30000 [06:31<10:06, 31.45it/s]
 36%|███▋      | 10929/30000 [06:31<10:51, 29.27it/s]
 36%|███▋      | 10933/30000 [06:31<10:06, 31.41it/s]
 36%|███▋      | 10937/30000 [06:31<10:30, 30.25it/s]
 36%|███▋      | 10941/30000 [06:32<13:44, 23.12it/s]
 36%|███▋      | 10944/30000 [06:32<14:25, 22.02it/s]
 36%|███▋      | 10948/30000 [06:32<12:56, 24.54it/s]
 37%|███▋      | 10952/30000 [06:32<11:30, 27.60it/s]
 37%|███▋      | 10956/30000 [06:32<10:53, 29.14it/s]
 37%|███▋      | 10960/30000 [06:32<10:14, 31.01it/s]
 37%|███▋      | 10964/30000 [06:32<09:36, 32.99it/s]
 37%|███▋      | 10968/30000 [06:32<10:46, 29.45it/s]
 37%|███▋      | 10972/30000 [06:33<09:58, 31.79it/s]
 37%|███▋      | 10976/30000 [06:33<11:30, 27.54it/s]
 37%|███▋      | 10979/30000 [06:33<11:30, 27.56it/s]
 37%|███▋      | 10983/30000 [06:33<10:45, 29.45it/s]
 37%|███▋      | 10987/30000 [06:33<10:51, 29.17it/s]
 37%|███▋      | 10991/30000 [06:33<10:13, 31.00it/s]
 37%|███▋      | 10995/30000 [06:33<10:46, 29.39it/s]
 37%|███▋      | 10999/30000 [06:33<10:11, 31.08it/s]
 37%|███▋      | 11003/30000 [06:34<10:33, 29.99it/s]
 37%|███▋      | 11007/30000 [06:34<09:47, 32.33it/s]
 37%|███▋      | 11011/30000 [06:34<10:16, 30.83it/s]
 37%|███▋      | 11015/30000 [06:34<09:43, 32.54it/s]
 37%|███▋      | 11019/30000 [06:34<10:44, 29.46it/s]
 37%|███▋      | 11024/30000 [06:34<10:02, 31.51it/s]
 37%|███▋      | 11028/30000 [06:34<10:28, 30.19it/s]
 37%|███▋      | 11032/30000 [06:35<10:50, 29.16it/s]
 37%|███▋      | 11036/30000 [06:35<10:15, 30.80it/s]
 37%|███▋      | 11040/30000 [06:35<10:44, 29.40it/s]
 37%|███▋      | 11045/30000 [06:35<09:45, 32.36it/s]
 37%|███▋      | 11049/30000 [06:35<10:55, 28.89it/s]
 37%|███▋      | 11053/30000 [06:35<11:10, 28.26it/s]
 37%|███▋      | 11057/30000 [06:35<10:43, 29.45it/s]
 37%|███▋      | 11061/30000 [06:36<11:14, 28.07it/s]
 37%|███▋      | 11064/30000 [06:36<12:03, 26.16it/s]
 37%|███▋      | 11067/30000 [06:36<12:49, 24.62it/s]
 37%|███▋      | 11070/30000 [06:36<15:52, 19.88it/s]
 37%|███▋      | 11074/30000 [06:36<13:49, 22.82it/s]
 37%|███▋      | 11078/30000 [06:36<12:05, 26.07it/s]
 37%|███▋      | 11081/30000 [06:37<14:13, 22.16it/s]
 37%|███▋      | 11084/30000 [06:37<13:54, 22.67it/s]
 37%|███▋      | 11087/30000 [06:37<13:12, 23.87it/s]
 37%|███▋      | 11090/30000 [06:37<12:33, 25.10it/s]
 37%|███▋      | 11093/30000 [06:37<12:51, 24.51it/s]
 37%|███▋      | 11096/30000 [06:37<13:37, 23.13it/s]
 37%|███▋      | 11099/30000 [06:37<13:01, 24.20it/s]
 37%|███▋      | 11103/30000 [06:37<11:39, 27.00it/s]
 37%|███▋      | 11106/30000 [06:37<12:27, 25.26it/s]
 37%|███▋      | 11109/30000 [06:38<13:00, 24.22it/s]
 37%|███▋      | 11113/30000 [06:38<11:24, 27.59it/s]
 37%|███▋      | 11117/30000 [06:38<10:37, 29.60it/s]
 37%|███▋      | 11121/30000 [06:38<10:01, 31.39it/s]
 37%|███▋      | 11125/30000 [06:38<09:49, 32.00it/s]
 37%|███▋      | 11129/30000 [06:38<09:26, 33.34it/s]
 37%|███▋      | 11133/30000 [06:38<09:09, 34.31it/s]
 37%|███▋      | 11137/30000 [06:38<09:08, 34.40it/s]
 37%|███▋      | 11141/30000 [06:39<09:14, 34.04it/s]
 37%|███▋      | 11145/30000 [06:39<09:09, 34.32it/s]
 37%|███▋      | 11149/30000 [06:39<08:58, 35.03it/s]
 37%|███▋      | 11153/30000 [06:39<08:49, 35.58it/s]
 37%|███▋      | 11157/30000 [06:39<11:23, 27.55it/s]
 37%|███▋      | 11161/30000 [06:39<11:47, 26.64it/s]
 37%|███▋      | 11164/30000 [06:39<11:42, 26.82it/s]
 37%|███▋      | 11167/30000 [06:39<11:52, 26.44it/s]
 37%|███▋      | 11170/30000 [06:40<13:01, 24.11it/s]
 37%|███▋      | 11173/30000 [06:40<12:33, 24.98it/s]
 37%|███▋      | 11177/30000 [06:40<11:19, 27.70it/s]
 37%|███▋      | 11180/30000 [06:40<11:10, 28.05it/s]
 37%|███▋      | 11183/30000 [06:40<10:59, 28.54it/s]
 37%|███▋      | 11187/30000 [06:40<10:25, 30.06it/s]
 37%|███▋      | 11191/30000 [06:40<09:45, 32.10it/s]
 37%|███▋      | 11195/30000 [06:40<09:16, 33.77it/s]
 37%|███▋      | 11199/30000 [06:41<09:15, 33.85it/s]
 37%|███▋      | 11203/30000 [06:41<11:19, 27.67it/s]
 37%|███▋      | 11207/30000 [06:41<10:46, 29.08it/s]
 37%|███▋      | 11211/30000 [06:41<09:55, 31.58it/s]
 37%|███▋      | 11215/30000 [06:41<10:11, 30.74it/s]
 37%|███▋      | 11219/30000 [06:41<11:29, 27.25it/s]
 37%|███▋      | 11223/30000 [06:41<11:35, 27.00it/s]
 37%|███▋      | 11227/30000 [06:42<12:11, 25.68it/s]
 37%|███▋      | 11231/30000 [06:42<11:02, 28.33it/s]
 37%|███▋      | 11234/30000 [06:42<13:04, 23.91it/s]
 37%|███▋      | 11237/30000 [06:42<13:54, 22.47it/s]
 37%|███▋      | 11241/30000 [06:42<12:49, 24.37it/s]
 37%|███▋      | 11245/30000 [06:42<11:20, 27.56it/s]
 37%|███▋      | 11249/30000 [06:42<10:52, 28.72it/s]
 38%|███▊      | 11253/30000 [06:43<09:58, 31.33it/s]
 38%|███▊      | 11257/30000 [06:43<09:47, 31.90it/s]
 38%|███▊      | 11261/30000 [06:43<10:24, 30.01it/s]
 38%|███▊      | 11265/30000 [06:43<09:47, 31.87it/s]
 38%|███▊      | 11269/30000 [06:43<09:50, 31.69it/s]
 38%|███▊      | 11273/30000 [06:43<11:09, 27.99it/s]
 38%|███▊      | 11277/30000 [06:43<10:21, 30.14it/s]
 38%|███▊      | 11281/30000 [06:44<12:16, 25.43it/s]
 38%|███▊      | 11285/30000 [06:44<11:13, 27.78it/s]
 38%|███▊      | 11288/30000 [06:44<11:03, 28.20it/s]
 38%|███▊      | 11291/30000 [06:44<11:06, 28.08it/s]
 38%|███▊      | 11295/30000 [06:44<10:38, 29.29it/s]
 38%|███▊      | 11299/30000 [06:44<10:05, 30.87it/s]
 38%|███▊      | 11303/30000 [06:44<12:12, 25.54it/s]
 38%|███▊      | 11307/30000 [06:44<11:31, 27.02it/s]
 38%|███▊      | 11310/30000 [06:45<11:19, 27.50it/s]
 38%|███▊      | 11313/30000 [06:45<12:58, 24.00it/s]
 38%|███▊      | 11317/30000 [06:45<11:22, 27.38it/s]
 38%|███▊      | 11320/30000 [06:45<11:41, 26.65it/s]
 38%|███▊      | 11323/30000 [06:45<11:20, 27.44it/s]
 38%|███▊      | 11326/30000 [06:45<12:08, 25.62it/s]
 38%|███▊      | 11329/30000 [06:45<11:52, 26.20it/s]
 38%|███▊      | 11333/30000 [06:45<10:49, 28.75it/s]
 38%|███▊      | 11337/30000 [06:45<09:58, 31.21it/s]
 38%|███▊      | 11341/30000 [06:46<10:41, 29.10it/s]
 38%|███▊      | 11344/30000 [06:46<14:51, 20.93it/s]
 38%|███▊      | 11347/30000 [06:46<17:06, 18.17it/s]
 38%|███▊      | 11351/30000 [06:46<14:23, 21.60it/s]
 38%|███▊      | 11355/30000 [06:46<12:47, 24.30it/s]
 38%|███▊      | 11358/30000 [06:46<12:49, 24.24it/s]
 38%|███▊      | 11362/30000 [06:47<11:16, 27.55it/s]
 38%|███▊      | 11366/30000 [06:47<10:20, 30.02it/s]
 38%|███▊      | 11370/30000 [06:47<09:54, 31.33it/s]
 38%|███▊      | 11374/30000 [06:47<09:30, 32.65it/s]
 38%|███▊      | 11378/30000 [06:47<09:21, 33.14it/s]
 38%|███▊      | 11382/30000 [06:47<10:32, 29.45it/s]
 38%|███▊      | 11386/30000 [06:47<09:57, 31.13it/s]
 38%|███▊      | 11390/30000 [06:47<09:34, 32.41it/s]
 38%|███▊      | 11394/30000 [06:48<09:13, 33.61it/s]
 38%|███▊      | 11398/30000 [06:48<09:09, 33.88it/s]
 38%|███▊      | 11402/30000 [06:48<09:00, 34.42it/s]
 38%|███▊      | 11406/30000 [06:48<08:52, 34.90it/s]
 38%|███▊      | 11410/30000 [06:48<08:42, 35.59it/s]
 38%|███▊      | 11414/30000 [06:48<08:51, 34.98it/s]
 38%|███▊      | 11418/30000 [06:48<09:23, 32.96it/s]
 38%|███▊      | 11422/30000 [06:48<10:51, 28.51it/s]
 38%|███▊      | 11426/30000 [06:49<10:11, 30.37it/s]
